run_id,run_name,state,created_at,url,tags,group,user,config_sam,config_fold,config_task,config_T_max,config_mixup,config_model,config_epochs,config_compile,config_devices,config_subtask,config_nesterov,config_strategy,config_benchmark,config_input_dim,config_optimizer,config_precision,config_scheduler,config_warmstart,config_batch_size,config_cifar_size,config_max_epochs,config_pretrained,config_save_preds,config_warmstart2,config_accelerator,config_mixup_alpha,config_num_classes,config_num_workers,config_result_plot,config_adaptive_sam,config_dropout_prob,config_modality_idx,config_undecay_norm,config_weight_decay,config_data_root_dir,config_deterministic,config_learning_rate,config_input_channels,config_random_batches,config_resnet_dropout,config_sync_batchnorm,config_apply_shakedrop,config_finetune_method,config_freeze_backbone,config_label_smoothing,config_final_batch_size,config_stochastic_depth,config_train_transforms,config_log_every_n_steps,config_squeeze_excitation,config_zero_init_residual,config_classification_task,config_use_single_modality,config_auto_batch_size_mode,config_auto_batch_size_steps,config_prepare_data_per_node,config_accumulate_grad_batches,config_auto_batch_size_enabled,config_metric_computation_mode,config_token_aggregation_method,config_pretrained_checkpoint_path,config_use_brainiac_preprocessing,config_classification_head_dropout,metric_Test/AP,metric_Test/AUROC,metric_Test/Balanced_Accuracy,metric_Test/F1,metric_Test/loss,metric_Train/AP,metric_Train/AUROC,metric_Train/Balanced_Accuracy,metric_Train/F1,metric_Train/loss,metric_Val/AP,metric_Val/AUROC,metric_Val/Balanced_Accuracy,metric_Val/F1,metric_Val/loss,metric__runtime,metric__step,metric__timestamp,metric_epoch,metric_lr-AdamW,metric_trainer/global_step,config_depth,config_embed_dim,config_mlp_ratio,config_num_heads,config_hidden_dim,config_image_size,config_patch_size,config_freeze_encoder,config_slice_aggregation,config_dinov2_model_name,config_time_dim,config_dropout_rate,config_learned_sinusoidal_dim,config_chpt_path,config_attn_drop_rate,config_drop_path_rate,config_load_cls_token,config_num_reg_tokens,config_proj_drop_rate,config_drop_path_scale,config_patch_drop_rate,config_use_abs_pos_emb,config_use_rot_pos_emb,config_cls_token_available,config_pretraining_input_shape_mismatch,config_dinov2_model_variant
7245820388.40155-94c4f8e2-8792,resenc_time_conditioned_pretrained_t1n_2025-08-03_00-20-50,finished,2025-08-03T00:14:19Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245820388.40155-94c4f8e2-8792,,77c97202-828e-4784-ae6a-f98c11c3438c,t-jiachentu,False,0,Classification,200.0,False,ResEncTimeConditioned,200.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,200.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,8e-05,1.0,False,0.0,True,False,full,False,0.2,4.0,False,batchgenerators.get_training_transforms,10.0,False,False,gli_vs_men,True,power,3.0,False,1.0,True,epochwise,cls_token,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/nnssl_data/nnssl_results/MDAE/Openmind/0705/Dataset005_OpenMind/NoiseConditionedMDAETrainer_RandomMask_BS32_2000ep__nnsslPlans__onemmiso/fold_all/checkpoint_latest.pth,,0.5,0.7703027129173279,0.8702297806739807,0.7463306188583374,0.7352685332298279,0.4672090709209442,0.9145848751068116,0.9482380151748656,0.8227658271789551,0.8579615354537964,0.3928597867488861,0.7834116816520691,0.8841699361801147,0.6955395340919495,0.7204797267913818,0.4529845416545868,46146.0,1006.0,1754226214.0553951,200.0,6.092193744349217e-09,45400.0,,,,,,,,False,,,256.0,0.5,64.0,,,,,,,,,,,,,
7245741160.71390-00e355e1-9e48,dinov2_pretrained_t1n_2025-08-03_22-13-22,finished,2025-08-03T22:13:55Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245741160.71390-00e355e1-9e48,,efd2d833-5a93-4a6c-81e7-23e26b6ad8b0,t-jiachentu,False,0,Classification,200.0,False,dinov2,50.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,200.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,8e-05,1.0,False,0.0,True,False,full,False,0.2,2.0,False,batchgenerators.get_training_transforms,10.0,False,False,gli_vs_men,True,power,3.0,False,1.0,True,epochwise,mean,,True,0.5,0.7443175315856934,0.8938151597976685,0.5,0.4676007032394409,0.4575546681880951,0.5625144243240356,0.6513302326202393,0.5,0.46807265281677246,0.4885490834712982,0.5280665755271912,0.4993903636932373,0.5,0.46748682856559753,0.5082840919494629,60309.0,1000.0,1754319541.440042,200.0,6.092193744349217e-09,90800.0,,,,,,,,,mean,facebook/dinov2-base,,,,,,,,,,,,,,,,
7245739652.59308-9610411d-c3a7,mri_core_pretrained_t1n_2025-08-03_22-37-40,finished,2025-08-03T22:38:14Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245739652.59308-9610411d-c3a7,,a92b769e-8d65-4871-90c4-8c129794df7b,t-jiachentu,False,0,Classification,100.0,False,MRICore,100.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,1.0,False,100.0,False,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,0.0001,1.0,False,0.0,True,False,full,False,0.2,2.0,False,batchgenerators.get_training_transforms,10.0,False,False,gli_vs_men,True,power,3.0,False,1.0,True,epochwise,mean,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/pretrained_ckpts/mri_core/mri_core_checkpoint.pth,,0.5,0.49977660179138184,0.4989371299743652,0.5,0.4676007032394409,0.49733272194862366,0.490416407585144,0.45014411211013794,0.5,0.46807265281677246,0.4977565407752991,0.5,0.5,0.5,0.46748682856559753,0.4972042739391327,43120.0,500.0,1754303812.6419673,100.0,3.854818796385494e-08,45400.0,12.0,768.0,4.0,12.0,512.0,224.0,16.0,False,mean,,,,,,,,,,,,,,,,,
7245739302.45168-f04e9f22-e2ca,resenc_pretrained_t1n_2025-08-03_22-43-14,finished,2025-08-03T22:43:48Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245739302.45168-f04e9f22-e2ca,,f93e9f0a-12f2-4a0c-aa95-341ea26dd0fa,t-jiachentu,False,0,Classification,200.0,False,ResEncoder_Classifier,200.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,200.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,8e-05,1.0,False,0.0,True,False,full,False,0.2,8.0,False,batchgenerators.get_training_transforms,10.0,False,False,gli_vs_men,True,power,3.0,False,1.0,True,epochwise,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/pretrained_ckpts/ResEncL-OpenMind-MAE/checkpoint_final.pth,,0.2,0.7632547616958618,0.911327064037323,0.8315619230270386,0.7782925963401794,0.4972238540649414,0.9905320405960084,0.993282914161682,0.95433509349823,0.9579629898071288,0.34386178851127625,0.8979727625846863,0.961948812007904,0.8847286701202393,0.8675699234008789,0.4056195020675659,41839.0,1000.0,1754302863.8819294,200.0,6.092193744349217e-09,22800.0,,,,,,,,,,,,,,,,,,,,,,,,,,
7245719682.31135-faafbade-1337,brainiac_pretrained_t1n_2025-08-04_04-10-38,finished,2025-08-04T04:11:05Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245719682.31135-faafbade-1337,,61a92632-6201-4684-a159-1975b37ac660,t-jiachentu,False,0,Classification,200.0,False,brainiac,200.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,200.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,0.2,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,6e-05,1.0,False,0.0,True,False,full,False,0.2,4.0,False,batchgenerators.get_training_transforms,10.0,False,False,gli_vs_men,True,power,3.0,False,1.0,False,epochwise,cls_token,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/pretrained_ckpts/BrainIAC/BrainIAC.ckpt,True,0.0,0.8721550703048706,0.9438707828521729,0.8735702037811279,0.8342421054840088,0.4296399056911469,0.9839506149291992,0.9897865056991576,0.9345282316207886,0.9561960697174072,0.3517526090145111,0.9855453372001648,0.9945132732391356,0.9654541611671448,0.9548659324645996,0.3854019045829773,44303.0,1000.0,1754324963.421822,200.0,4.5691453082619125e-09,45400.0,,,,,,,,,,,,,,,,,,,,,,,,,,
7245719609.08552-d0e004c1-9872,brainiac_scratch_t1n_2025-08-04_04-12-02,finished,2025-08-04T04:12:29Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245719609.08552-d0e004c1-9872,,0446a2fe-05d2-4e25-ae96-90585f5279ed,t-jiachentu,False,0,Classification,200.0,False,brainiac,200.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,200.0,False,True,0.0,gpu,0.2,2.0,16.0,val,False,0.2,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,6e-05,1.0,False,0.0,True,False,full,False,0.2,4.0,False,batchgenerators.get_training_transforms,10.0,False,False,gli_vs_men,True,power,3.0,False,1.0,False,epochwise,cls_token,,True,0.0,0.6220105290412903,0.732513427734375,0.546563446521759,0.556029200553894,0.49687692523002625,0.8666349649429321,0.9215074181556702,0.7170546054840088,0.7763446569442749,0.4215223789215088,0.6157116889953613,0.7427352070808411,0.5720381736755371,0.5868182182312012,0.5913504362106323,43471.0,1000.0,1754324220.9892757,200.0,4.5691453082619125e-09,45400.0,,,,,,,,,,,,,,,,,,,,,,,,,,
7245718080.65766-f018d99b-f8f7,brainmvp_pretrained_t1n_2025-08-04_04-41-42,finished,2025-08-04T04:42:07Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245718080.65766-f018d99b-f8f7,,657764c6-c627-46e1-bcbb-a1355be94d43,t-jiachentu,False,0,Classification,200.0,False,brainmvp,200.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,200.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,0.2,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,6e-05,1.0,False,0.0,True,False,full,False,0.2,4.0,False,batchgenerators.get_training_transforms,10.0,False,False,gli_vs_men,True,power,3.0,False,1.0,True,epochwise,cls_token,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/pretrained_ckpts/BrainMVP/BrainMVP_unet.pt,True,0.0,0.5314156413078308,0.5777406692504883,0.5,0.4676007032394409,0.5249808430671692,0.69217848777771,0.7906098365783691,0.5736011862754822,0.5984078049659729,0.4642768800258637,0.5703436136245728,0.6249746084213257,0.5896667242050171,0.6014207005500793,0.5544981360435486,31486.0,1000.0,1754314012.611075,200.0,4.5691453082619125e-09,45400.0,,,,,,,,,,,,,,,,,,,,,,,,,,
7245697341.87352-8cb2e20c-7ca8,resenc_SwinUNETR_pretrained_t1n_2025-08-04_10-28-38,finished,2025-08-04T10:29:11Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245697341.87352-8cb2e20c-7ca8,,706cf21f-df70-43e0-ad76-cfe357acd7ad,t-jiachentu,False,0,Classification,200.0,False,ResEncoder_Classifier,200.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,200.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,8e-05,1.0,False,0.0,True,False,full,False,0.2,8.0,False,batchgenerators.get_training_transforms,10.0,False,False,gli_vs_men,True,power,3.0,False,1.0,True,epochwise,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/pretrained_ckpts/ResEncL_ckpts/ResEncL-OpenMind-SwinUNETR/checkpoint_final.pth,,0.2,0.875593900680542,0.9503997564315796,0.867547333240509,0.8472398519515991,0.42005085945129395,0.9997559785842896,0.9999310970306396,0.995412826538086,0.997383177280426,0.3278496265411377,0.9467394351959229,0.9706360697746276,0.8922474980354309,0.8922474980354309,0.39070925116539,42688.0,1000.0,1754346033.6346624,200.0,6.092193744349217e-09,22800.0,,,,,,,,,,,,,,,,,,,,,,,,,,
7245696471.36948-8f1ea56a-f295,resenc_VoCo_pretrained_t1n_2025-08-04_10-37-10,finished,2025-08-04T10:37:44Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245696471.36948-8f1ea56a-f295,,30f6478a-5042-4b1c-8789-259028985576,t-jiachentu,False,0,Classification,200.0,False,ResEncoder_Classifier,200.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,200.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,8e-05,1.0,False,0.0,True,False,full,False,0.2,8.0,False,batchgenerators.get_training_transforms,10.0,False,False,gli_vs_men,True,power,3.0,False,1.0,True,epochwise,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/pretrained_ckpts/ResEncL_ckpts/ResEncL-OpenMind-VoCo/checkpoint_final.pth,,0.2,0.9037173390388488,0.9592064619064332,0.866079568862915,0.8139860033988953,0.4650302231311798,1.0,1.0,1.0,1.0,0.32568255066871643,0.9878326058387756,0.9914650917053224,0.963574469089508,0.9479292035102844,0.354842871427536,47743.0,1000.0,1754351603.9658065,200.0,6.092193744349217e-09,22800.0,,,,,,,,,,,,,,,,,,,,,,,,,,
7245695715.53798-74e8f474-c032,resenc_SimCLR_pretrained_t1n_2025-08-04_10-49-59,finished,2025-08-04T10:50:34Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245695715.53798-74e8f474-c032,,f5b36201-ab4c-49a9-a246-e4f369e2296f,t-jiachentu,False,0,Classification,200.0,False,ResEncoder_Classifier,200.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,200.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,8e-05,1.0,False,0.0,True,False,full,False,0.2,8.0,False,batchgenerators.get_training_transforms,10.0,False,False,gli_vs_men,True,power,3.0,False,1.0,True,epochwise,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/pretrained_ckpts/ResEncL_ckpts/ResEncL-OpenMind-SimCLR/checkpoint_final.pth,,0.2,0.6997809410095215,0.8292337656021118,0.6889361143112183,0.6684842109680176,0.5155884027481079,0.9780378341674804,0.9876796007156372,0.9411994218826294,0.9519361853599548,0.35328373312950134,0.8238826394081116,0.902814507484436,0.7458341717720032,0.7577292323112488,0.4508317410945892,47866.0,1000.0,1754352498.1783712,200.0,6.092193744349217e-09,22800.0,,,,,,,,,,,,,,,,,,,,,,,,,,
7245694937.83112-973090b0-1d77,resenc_MG_pretrained_t1n_2025-08-04_11-04-57,finished,2025-08-04T11:05:34Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245694937.83112-973090b0-1d77,,3157ae79-5d7e-44a1-9eb0-d0c060ad48a6,t-jiachentu,False,0,Classification,200.0,False,ResEncoder_Classifier,200.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,200.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,8e-05,1.0,False,0.0,True,False,full,False,0.2,8.0,False,batchgenerators.get_training_transforms,10.0,False,False,gli_vs_men,True,power,3.0,False,1.0,True,epochwise,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/pretrained_ckpts/ResEncL_ckpts/ResEncL-OpenMind-MG/checkpoint_final.pth,,0.2,0.774803876876831,0.8735702037811279,0.8157708644866943,0.7885560989379883,0.4860610067844391,0.9955321550369264,0.993971824645996,0.995412826538086,0.997383177280426,0.32788944244384766,0.9785900115966796,0.9895346164703368,0.9421865940093994,0.9527153968811036,0.35399216413497925,48044.0,1000.0,1754353577.4235885,200.0,6.092193744349217e-09,22800.0,,,,,,,,,,,,,,,,,,,,,,,,,,
7245693355.33098-89b8b704-77f8,resenc_VF_pretrained_t1n_2025-08-04_11-36-23,finished,2025-08-04T11:36:59Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245693355.33098-89b8b704-77f8,,4fba53e8-7b43-4e91-bc22-53f788509043,t-jiachentu,False,0,Classification,200.0,False,ResEncoder_Classifier,200.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,200.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,8e-05,1.0,False,0.0,True,False,full,False,0.2,8.0,False,batchgenerators.get_training_transforms,10.0,False,False,gli_vs_men,True,power,3.0,False,1.0,True,epochwise,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/pretrained_ckpts/ResEncL_ckpts/ResEncL-OpenMind-VF/checkpoint_final.pth,,0.2,0.8737415075302124,0.9479198455810548,0.8367749452590942,0.8181426525115967,0.413203239440918,0.994950830936432,0.992370069026947,0.995412826538086,0.997383177280426,0.32819151878356934,0.993806004524231,0.9975614547729492,0.9827271103858948,0.9771751165390016,0.3396884799003601,49261.0,1000.0,1754356677.012473,200.0,6.092193744349217e-09,22800.0,,,,,,,,,,,,,,,,,,,,,,,,,,
7245609333.16034-ac27e5ea-a6ba,resenc_pretrained_t1n_2025-08-05_10-50-18,finished,2025-08-05T10:51:29Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245609333.16034-ac27e5ea-a6ba,,c3e969d5-10a8-480e-832f-2000650ce508,t-jiachentu,False,0,Classification,200.0,False,ResEncoder_Classifier,200.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,200.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,3e-05,1.0,False,0.0,True,False,full,False,0.2,8.0,False,batchgenerators.get_training_transforms,10.0,False,False,gli_vs_men,True,power,3.0,False,1.0,True,epochwise,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/pretrained_ckpts/ResEncL-OpenMind-MAE/checkpoint_final.pth,,0.2,0.9404440522193908,0.9699869155883788,0.9020649790763856,0.8884730935096741,0.3969716131687164,0.9949067831039428,0.9926226139068604,0.9901999235153198,0.9921494722366332,0.3300340175628662,0.993730902671814,0.9978662729263306,0.9733285903930664,0.9423954486846924,0.3540861904621124,43264.0,1000.0,1754434352.8831627,200.0,2.2845726541309562e-09,22800.0,,,,,,,,,,,,,,,,,,,,,,,,,,
7245609142.15535-edfe1f0f-d27d,resenc_pretrained_t1n_2025-08-05_10-53-42,finished,2025-08-05T10:54:50Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245609142.15535-edfe1f0f-d27d,,c90b6b92-1848-411d-9a5a-e4dc1f2c9b53,t-jiachentu,False,0,Classification,200.0,False,ResEncoder_Classifier,200.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,200.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,3e-05,1.0,False,0.0,True,False,full,False,0.2,8.0,False,batchgenerators.get_training_transforms,10.0,False,False,gli_vs_men,True,power,3.0,False,1.0,True,epochwise,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/pretrained_ckpts/ResEncL-OpenMind-MAE/checkpoint_final.pth,,0.2,0.8314632177352905,0.9343050718307496,0.7962344288825989,0.7894736528396606,0.4541933536529541,0.9997949600219728,0.9999425411224364,0.994787096977234,0.994787096977234,0.32911252975463867,0.9588378071784972,0.9893314242362976,0.909520387649536,0.9143385887145996,0.3765226900577545,42015.0,1000.0,1754433302.7828548,200.0,2.2845726541309562e-09,22800.0,,,,,,,,,,,,,,,,,,,,,,,,,,
7245608738.17058-b5eb312a-5dc0,resenc_MDAETrainer_RandomMask_Flow_BS48_2000ep_pretrained_t1n_2025-08-05_11-06-38,finished,2025-08-05T11:07:14Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245608738.17058-b5eb312a-5dc0,,d9b0bb20-4a23-4da4-b03a-184485d47f64,t-jiachentu,False,0,Classification,200.0,False,ResEncoder_Classifier,200.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,200.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,3e-05,1.0,False,0.0,True,False,full,False,0.2,8.0,False,batchgenerators.get_training_transforms,10.0,False,False,gli_vs_men,True,power,3.0,False,1.0,True,epochwise,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/nnssl_data/nnssl_results/MDAE/Openmind/0705/Dataset005_OpenMind/BaseMDAETrainer_RandomMask_Flow_BS48_2000ep__nnsslPlans__onemmiso/fold_all/checkpoint_best.pth,,0.2,0.6623790264129639,0.7584269642829895,0.7261362075805664,0.6749449968338013,0.569381058216095,0.9872418642044068,0.9942244291305542,0.9528768658638,0.9676926136016846,0.348061203956604,0.825619101524353,0.9027128219604492,0.7826153039932251,0.7793596982955933,0.4695425629615784,47643.0,1000.0,1754439677.9979196,200.0,2.2845726541309562e-09,22800.0,,,,,,,,,,,,,,,,,,,,,,,,,,
7245608462.28945-8ef669bd-e8c7,resenc_MDAETrainer_RandomMask_Flow_BS48_2000ep_pretrained_t1n_2025-08-05_11-11-27,finished,2025-08-05T11:12:03Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245608462.28945-8ef669bd-e8c7,,dad3d28b-e154-406b-9d4f-682eac750884,t-jiachentu,False,0,Classification,200.0,False,ResEncoder_Classifier,200.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,200.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,3e-05,1.0,False,0.0,True,False,full,False,0.2,8.0,False,batchgenerators.get_training_transforms,10.0,False,False,gli_vs_men,True,power,3.0,False,1.0,True,epochwise,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/nnssl_data/nnssl_results/MDAE/Openmind/0705/Dataset005_OpenMind/BaseMDAETrainer_RandomMask_Flow_BS48_2000ep__nnsslPlans__onemmiso/fold_all/checkpoint_best.pth,,0.2,0.6623790264129639,0.7584269642829895,0.7261362075805664,0.6749449968338013,0.569381058216095,0.9872418642044068,0.9942244291305542,0.9528768658638,0.9676926136016846,0.348061203956604,0.825619101524353,0.9027128219604492,0.7826153039932251,0.7793596982955933,0.4695425629615784,48081.0,1000.0,1754440401.8642378,200.0,2.2845726541309562e-09,22800.0,,,,,,,,,,,,,,,,,,,,,,,,,,
7245607885.39671-7f6cb3cd-4ea5,resenc_time_conditioned_pretrained_t1n_2025-08-05_11-23-04,finished,2025-08-05T11:23:50Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245607885.39671-7f6cb3cd-4ea5,,32fd0ded-3197-4a9b-b923-d7382aa687f0,t-jiachentu,False,0,Classification,200.0,False,ResEncTimeConditioned,200.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,200.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,3e-05,1.0,False,0.0,True,False,full,False,0.2,4.0,False,batchgenerators.get_training_transforms,10.0,False,False,gli_vs_men,True,power,3.0,False,1.0,True,epochwise,cls_token,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/nnssl_data/nnssl_results/MDAE/Openmind/0705/Dataset005_OpenMind/NoiseConditionedMDAETrainer_RandomMask_BS32_2000ep__nnsslPlans__onemmiso/fold_all/checkpoint_best.pth,,0.5,0.7049658894538879,0.8406721353530884,0.6968317031860352,0.6678321361541748,0.520384669303894,0.9792308807373048,0.9840455055236816,0.9384896755218506,0.9565633535385132,0.3526814877986908,0.8390361666679382,0.917039155960083,0.8310302495956421,0.8025507926940918,0.44926372170448303,53418.0,1000.0,1754446445.0113072,200.0,2.2845726541309562e-09,45400.0,,,,,,,,False,,,256.0,0.5,64.0,,,,,,,,,,,,,
